GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11
1400000US25025081700,25025081700,"Census Tract 817, Suffolk County, Massachusetts",989,151,71,47,42,39,49,52,155,157,241,96,104,60,35,37,38,30,218,106,36,32
1400000US25025081800,25025081800,"Census Tract 818, Suffolk County, Massachusetts",511,125,43,43,9,14,32,25,108,71,50,37,31,35,31,38,34,30,156,70,17,20
1400000US25025081900,25025081900,"Census Tract 819, Suffolk County, Massachusetts",673,120,22,25,69,57,30,29,51,42,134,66,91,53,109,72,41,35,101,67,25,26
1400000US25025082000,25025082000,"Census Tract 820, Suffolk County, Massachusetts",655,126,10,16,42,56,53,46,90,62,68,47,85,62,53,51,64,61,168,90,22,33
1400000US25025082100,25025082100,"Census Tract 821, Suffolk County, Massachusetts",1533,115,119,66,162,73,101,63,135,81,180,72,198,98,91,53,66,54,453,116,28,36
1400000US25025090100,25025090100,"Census Tract 901, Suffolk County, Massachusetts",1162,138,66,56,85,64,41,39,42,34,78,49,70,52,59,49,126,79,478,146,117,78
1400000US25025090200,25025090200,"Census Tract 902, Suffolk County, Massachusetts",523,105,0,127,107,77,63,55,29,36,99,67,0,127,43,49,51,51,120,65,11,18
1400000US25025090300,25025090300,"Census Tract 903, Suffolk County, Massachusetts",711,104,13,21,22,28,12,19,9,11,24,25,101,68,134,68,25,29,343,121,28,34
1400000US25025090400,25025090400,"Census Tract 904, Suffolk County, Massachusetts",723,103,50,46,15,19,71,59,44,38,35,25,50,54,29,39,91,62,299,109,39,39
1400000US25025090600,25025090600,"Census Tract 906, Suffolk County, Massachusetts",274,100,8,14,7,12,23,31,43,53,43,47,0,127,28,36,0,127,97,71,25,40
1400000US25025090700,25025090700,"Census Tract 907, Suffolk County, Massachusetts",1409,196,29,28,88,70,192,121,66,50,210,177,152,93,59,48,186,113,380,171,47,43
1400000US25025090900,25025090900,"Census Tract 909, Suffolk County, Massachusetts",1332,89,29,34,58,54,182,79,59,41,190,78,240,93,95,56,122,63,233,95,124,62
1400000US25025091000,25025091000,"Census Tract 910, Suffolk County, Massachusetts",680,117,25,30,41,52,99,56,92,79,64,42,90,64,36,33,0,127,175,85,58,43
1400000US25025091100,25025091100,"Census Tract 911, Suffolk County, Massachusetts",791,163,50,54,44,47,97,62,149,85,52,45,30,39,117,77,0,127,205,86,47,57
1400000US25025091200,25025091200,"Census Tract 912, Suffolk County, Massachusetts",673,118,16,19,76,64,72,48,55,46,66,46,113,81,46,32,52,41,127,67,50,43
1400000US25025091300,25025091300,"Census Tract 913, Suffolk County, Massachusetts",407,85,0,127,26,36,37,34,14,24,47,34,16,20,8,14,33,33,226,87,0,127
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",535,95,44,49,112,62,11,19,0,127,88,58,21,23,0,127,68,49,162,88,29,43
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",969,125,0,127,117,78,139,82,51,48,221,102,67,58,29,31,49,48,270,101,26,29
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",785,106,0,127,0,127,87,56,90,59,81,62,61,57,97,62,47,47,313,90,9,14
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",594,116,0,127,10,17,30,35,76,64,76,58,79,63,13,18,86,72,215,86,9,14
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",472,134,15,23,14,22,45,51,74,61,18,30,82,80,19,29,32,45,165,87,8,12
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",686,107,18,29,61,57,8,12,47,46,28,34,83,57,33,34,60,53,320,101,28,29
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",862,147,55,50,94,70,9,15,11,17,64,52,90,70,26,30,74,55,392,126,47,50
1400000US25025092100,25025092100,"Census Tract 921, Suffolk County, Massachusetts",1270,196,34,52,41,48,85,72,100,84,134,78,135,101,70,55,99,80,524,172,48,57
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",722,93,0,127,0,127,105,71,29,32,101,57,100,70,68,55,87,64,187,79,45,44
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",509,83,10,16,16,27,13,22,77,65,58,54,43,36,20,31,44,40,228,99,0,127
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",1410,172,33,41,19,31,112,84,146,91,102,86,136,79,102,69,172,107,571,176,17,26
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",1259,119,123,71,67,55,61,50,100,63,71,43,143,74,80,56,206,107,387,114,21,28
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",531,115,0,127,20,32,16,27,33,41,33,44,135,130,33,33,27,37,217,95,17,27
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",605,131,6,14,19,34,37,43,58,60,0,127,84,67,0,127,19,31,273,93,109,75
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",869,151,0,127,28,33,83,61,83,66,133,82,34,30,60,57,57,41,379,133,12,19
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",1148,176,32,45,104,69,188,110,46,37,95,76,54,52,95,78,66,61,445,132,23,39
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",1052,173,39,46,57,56,110,84,143,99,83,52,118,87,132,119,119,72,173,87,78,57
1400000US25025100602,25025100602,"Census Tract 1006.02, Suffolk County, Massachusetts",312,98,0,127,37,56,23,37,45,37,61,69,0,127,19,22,31,50,62,61,34,52
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",904,165,0,127,194,105,122,106,103,72,206,91,31,30,102,74,59,56,39,32,48,50
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",1115,198,0,127,27,32,22,37,85,87,117,109,196,112,11,19,128,88,416,170,113,93
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",853,133,20,42,96,74,83,60,69,58,61,51,187,98,22,21,91,86,224,116,0,127
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",952,161,33,52,84,59,60,58,171,94,148,95,52,51,30,33,15,23,344,134,15,25
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",841,166,62,57,68,52,140,80,51,49,32,31,69,63,66,54,83,62,221,120,49,62
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",423,88,9,14,38,35,37,28,12,19,53,59,32,39,41,38,51,45,111,65,39,33
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",950,163,17,27,11,17,54,42,81,62,59,58,55,46,49,47,67,50,521,164,36,36
1400000US25025110100,25025110100,"Census Tract 1101, Suffolk County, Massachusetts",1422,242,99,84,93,82,53,65,244,128,291,157,132,106,116,89,102,82,263,158,29,47
1400000US25025110200,25025110200,"Census Tract 1102, Suffolk County, Massachusetts",410,89,0,127,0,127,15,17,71,57,81,62,91,71,9,14,49,47,84,53,10,18
1400000US25025110300,25025110300,"Census Tract 1103, Suffolk County, Massachusetts",283,96,0,127,10,17,78,71,79,54,53,55,5,8,0,127,31,47,12,20,15,23
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",674,120,0,127,13,20,24,37,94,63,87,78,84,71,22,23,72,58,278,104,0,127
1400000US25025110402,25025110402,"Census Tract 1104.02, Suffolk County, Massachusetts",620,139,10,16,42,48,47,38,117,100,128,63,25,32,95,67,0,127,137,87,19,29
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",440,117,0,127,76,86,72,67,47,61,93,69,96,87,0,127,5,8,39,36,12,21
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",800,133,0,127,74,64,10,17,30,27,158,95,0,127,49,67,114,75,258,107,107,78
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",216,89,0,127,30,28,33,43,18,20,25,24,29,29,0,127,8,13,63,56,10,16
1400000US25025110602,25025110602,"Census Tract 1106.02, Suffolk County, Massachusetts",809,173,19,31,21,33,200,99,51,51,103,75,116,81,69,57,55,53,145,110,30,51
1400000US25025120101,25025120101,"Census Tract 1201.01, Suffolk County, Massachusetts",611,112,3,9,17,24,155,72,66,45,109,62,118,74,73,58,13,16,25,29,32,37
1400000US25025120102,25025120102,"Census Tract 1201.02, Suffolk County, Massachusetts",184,78,10,15,31,35,50,44,16,25,0,127,0,127,24,26,20,31,23,36,10,17
1400000US25025120200,25025120200,"Census Tract 1202, Suffolk County, Massachusetts",1062,138,42,33,54,57,133,85,141,79,121,91,115,81,46,45,143,74,233,95,34,37
1400000US25025120300,25025120300,"Census Tract 1203, Suffolk County, Massachusetts",769,165,13,21,8,13,111,64,73,47,215,136,72,53,44,42,41,38,178,74,14,22
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",1568,208,17,27,75,68,400,169,153,79,176,75,167,85,88,58,243,141,235,117,14,21
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",497,98,0,127,57,49,26,40,42,38,37,37,70,49,29,46,22,36,183,104,31,48
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",518,108,12,20,42,38,79,62,69,63,93,68,84,56,22,24,32,23,35,31,50,78
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",446,104,0,127,33,41,111,79,49,50,12,20,36,33,28,27,96,67,81,57,0,127
1400000US25025130100,25025130100,"Census Tract 1301, Suffolk County, Massachusetts",459,127,0,127,27,33,91,76,99,75,11,18,64,98,74,70,0,127,67,57,26,50
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",584,122,0,127,65,53,71,53,166,87,54,47,86,82,0,127,48,46,59,47,35,34
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",288,118,6,11,16,25,30,47,55,56,72,65,0,127,10,16,7,11,79,73,13,22
1400000US25025130401,25025130401,"Census Tract 1304.01, Suffolk County, Massachusetts",1842,165,83,78,50,55,133,107,142,113,328,143,334,140,87,55,176,113,476,157,33,38
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",550,164,61,58,39,63,98,95,104,95,50,46,15,24,15,24,0,127,109,88,59,82
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",425,105,0,127,76,53,16,19,0,127,60,54,0,127,32,38,48,56,193,98,0,127
1400000US25025140103,25025140103,"Census Tract 1401.03, Suffolk County, Massachusetts",263,117,0,127,3,18,64,83,53,47,0,127,13,21,0,127,41,59,89,83,0,127
1400000US25025140104,25025140104,"Census Tract 1401.04, Suffolk County, Massachusetts",1125,175,71,50,57,65,104,75,217,117,137,70,176,82,65,51,50,33,223,100,25,37
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",437,123,0,127,48,54,57,48,64,49,124,90,23,26,14,23,27,29,80,67,0,127
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",719,166,40,62,33,38,64,55,58,55,88,63,20,23,40,61,110,97,247,136,19,24
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",1372,194,18,27,79,72,8,13,130,104,318,127,73,79,77,63,92,81,526,158,51,59
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",748,191,27,45,28,34,30,40,71,87,157,90,94,79,24,26,106,76,204,117,7,12
1400000US25025150100,25025150100,"Census Tract 1501, Suffolk County, Massachusetts",0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US25025160100,25025160100,"Census Tract 1601, Suffolk County, Massachusetts",1427,172,19,30,108,81,162,96,228,107,97,70,89,75,151,92,189,101,310,132,74,74
1400000US25025160200,25025160200,"Census Tract 1602, Suffolk County, Massachusetts",1015,113,0,127,43,51,28,32,130,82,98,63,91,69,213,107,87,65,313,115,12,19
1400000US25025160300,25025160300,"Census Tract 1603, Suffolk County, Massachusetts",744,128,70,69,34,50,31,34,30,36,132,66,121,77,127,89,10,17,179,85,10,17
1400000US25025160400,25025160400,"Census Tract 1604, Suffolk County, Massachusetts",681,110,16,26,31,40,32,39,67,68,50,43,130,67,127,122,48,47,162,87,18,29
1400000US25025160500,25025160500,"Census Tract 1605, Suffolk County, Massachusetts",2287,239,17,29,220,142,315,168,88,62,310,151,388,155,130,84,264,160,439,153,116,74
1400000US25025160600,25025160600,"Census Tract 1606, Suffolk County, Massachusetts",1755,282,36,59,149,112,169,130,128,120,209,107,156,75,45,51,75,84,679,230,109,80
1400000US25025170100,25025170100,"Census Tract 1701, Suffolk County, Massachusetts",1188,243,11,18,22,26,70,52,75,77,92,97,137,99,184,186,17,26,440,175,140,126
1400000US25025170200,25025170200,"Census Tract 1702, Suffolk County, Massachusetts",723,172,0,127,30,25,78,56,75,48,189,180,77,63,31,29,37,27,173,91,33,46
1400000US25025170300,25025170300,"Census Tract 1703, Suffolk County, Massachusetts",1060,204,18,28,23,24,198,107,202,116,68,63,93,81,72,69,54,62,210,111,122,126
1400000US25025170400,25025170400,"Census Tract 1704, Suffolk County, Massachusetts",1046,181,0,127,55,89,80,69,160,116,94,70,170,126,0,127,50,46,372,155,65,67
1400000US25025170500,25025170500,"Census Tract 1705, Suffolk County, Massachusetts",1269,206,13,20,49,43,61,48,108,92,22,26,176,106,65,43,128,91,622,202,25,31
1400000US25025170600,25025170600,"Census Tract 1706, Suffolk County, Massachusetts",807,163,7,13,63,70,97,71,54,55,97,77,60,71,53,63,139,94,224,115,13,20
1400000US25025170700,25025170700,"Census Tract 1707, Suffolk County, Massachusetts",1791,237,23,38,226,144,261,136,201,103,213,137,194,102,90,69,120,66,425,164,38,43
1400000US25025170800,25025170800,"Census Tract 1708, Suffolk County, Massachusetts",945,151,85,77,74,65,112,89,108,93,177,95,132,89,49,58,84,72,112,76,12,20
1400000US25025180100,25025180100,"Census Tract 1801, Suffolk County, Massachusetts",1083,187,17,23,27,31,51,41,80,55,176,99,151,92,110,108,205,98,248,125,18,28
1400000US25025180200,25025180200,"Census Tract 1802, Suffolk County, Massachusetts",594,107,9,16,113,68,19,22,55,51,73,52,23,21,82,73,53,51,140,72,27,43
1400000US25025180300,25025180300,"Census Tract 1803, Suffolk County, Massachusetts",300,87,9,13,16,21,24,28,29,46,37,45,12,20,0,127,9,13,131,70,33,35
1400000US25025180400,25025180400,"Census Tract 1804, Suffolk County, Massachusetts",199,73,0,127,0,127,24,28,42,45,45,27,31,47,12,17,0,127,45,40,0,127
1400000US25025180500,25025180500,"Census Tract 1805, Suffolk County, Massachusetts",694,150,9,15,35,27,77,60,124,75,53,46,18,20,73,64,19,22,225,105,61,43
